-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/launch/view_onrobot.launch.py
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/base_link.stl
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/inner_finger.stl
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/inner_knuckle.stl
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/outer_knuckle.stl
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/base_link.stl
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/inner_finger.stl
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/inner_knuckle.stl
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/outer_knuckle.stl
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/base_link.stl
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/inner_finger.stl
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/inner_knuckle.stl
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/outer_knuckle.stl
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/base_link.stl
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/inner_finger.stl
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/inner_knuckle.stl
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/outer_knuckle.stl
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/rviz/view_onrobot.rviz
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/urdf/inc/rg_common.xacro
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/urdf/onrobot.urdf.xacro
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/urdf/onrobot_macro.xacro
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/urdf/rg2_macro.xacro
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/urdf/rg6_macro.xacro
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/ament_index/resource_index/package_run_dependencies/onrobot_description
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/ament_index/resource_index/parent_prefix_path/onrobot_description
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/environment/path.sh
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/environment/path.dsv
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/local_setup.bash
